Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    PUNTO

Grammar

Rule 0     S' -> variaslineas
Rule 40    valor -> NULO
Rule 41    valor -> decl_variable
Rule 42    valor -> opAritVar
Rule 43    datos -> ENTERO
Rule 44    datos -> FLOTANTE
Rule 45    datos -> CADENA
Rule 46    datos -> BOOLEANO
Rule 47    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 48    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 49    funcionglobal -> funcion
Rule 50    funcionglobal -> variable_tipo funcion
Rule 51    funcionuso -> IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
Rule 52    funcionuso -> IDENTIFICADOR PARENTESIS_ABRE elementos PARENTESIS_CIERRA
Rule 53    parametros -> SIGNO_DOLAR IDENTIFICADOR
Rule 54    parametros -> SIGNO_DOLAR IDENTIFICADOR COMA parametros
Rule 55    estructuras_datos -> pila FIN_LINEA
Rule 56    estructuras_datos -> arreglo FIN_LINEA
Rule 57    pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 58    poppila -> decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 59    pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
Rule 60    pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
Rule 61    explode -> EXPLODE PARENTESIS_ABRE CADENA COMA salidas_posibles COMA ENTERO PARENTESIS_CIERRA
Rule 62    explode -> EXPLODE PARENTESIS_ABRE CADENA COMA salidas_posibles PARENTESIS_CIERRA
Rule 63    arreglo -> ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 64    arreglo -> CORCHETE_ABRE CORCHETE_CIERRA
Rule 65    arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
Rule 66    arreglo -> CORCHETE_ABRE elementos CORCHETE_CIERRA
Rule 67    arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
Rule 68    arreglo -> CORCHETE_ABRE asociacion CORCHETE_CIERRA
Rule 69    asociacion -> datos IGUAL MAYOR datos
Rule 70    asociacion -> datos IGUAL MAYOR datos COMA asociacion
Rule 71    elementos -> datos
Rule 72    elementos -> datos COMA elementos
Rule 73    operad_arit -> SUMA
Rule 74    operad_arit -> RESTA
Rule 75    operad_arit -> MULTIPLICACION
Rule 76    operad_arit -> DIVISION
Rule 77    operad_arit -> POTENCIA
Rule 78    operad_arit -> MODULO
Rule 79    operad_logico -> IGUALDAD
Rule 80    operad_logico -> IDENTIDAD
Rule 81    operad_logico -> DIFERENTE
Rule 82    operad_logico -> NO_IDENTIDAD
Rule 83    operad_logico -> MAYOR
Rule 84    operad_logico -> MAYOR_IGUAL
Rule 85    operad_logico -> MENOR
Rule 86    operad_logico -> MENOR_IGUAL
Rule 87    operad_logico -> AND
Rule 88    operad_logico -> OR
Rule 89    operad_logico -> XOR
Rule 90    operad_logico -> CONJUNCION
Rule 91    operad_logico -> DISYUNCION
Rule 92    operand_bits -> CONJUNCIONBITS
Rule 93    operand_bits -> DISYUNCIONBITS
Rule 94    operand_bits -> DISYUNCION_EXC
Rule 95    operand_bits -> DESPLAZAR_BITS_IZQ
Rule 96    operand_bits -> DESPLAZAR_BITS_DER
Rule 97    operaciones_arit -> salidas_posibles operad_arit salidas_posibles
Rule 98    operaciones_arit -> salidas_posibles operad_arit operaciones_arit
Rule 99    operaciones_bits -> salidas_posibles operand_bits salidas_posibles
Rule 100   operaciones_bits -> NEGACION salidas_posibles
Rule 101   operaciones_logicas -> ENTERO operad_logico ENTERO
Rule 102   operaciones_logicas -> FLOTANTE operad_logico FLOTANTE
Rule 103   operaciones_logicas -> BOOLEANO
Rule 104   operaciones_logicas -> decl_variable operad_logico decl_variable
Rule 105   operaciones_logicas -> decl_variable operad_logico ENTERO
Rule 106   operaciones_logicas -> decl_variable operad_logico FLOTANTE
Rule 107   operaciones_logicas -> operaciones_arit operad_logico ENTERO
Rule 108   operaciones_logicas -> operaciones_arit operad_logico FLOTANTE
Rule 109   operaciones_logicas -> funcionuso
Rule 110   operaciones_logicas -> funcionuso operad_logico funcionuso
Rule 111   operaciones_logicas -> funcionuso operad_logico operaciones_logicas
Rule 112   operaciones_logicas -> operaciones_logicas operad_logico funcionuso
Rule 113   operaciones -> operaciones_logicas
Rule 114   operaciones -> operaciones_arit
Rule 115   operaciones -> operaciones_bits
Rule 116   operaciones -> pushpila
Rule 117   operaciones -> poppila
Rule 118   paraCalculos -> ENTERO
Rule 119   paraCalculos -> FLOTANTE
Rule 120   paraCalculos -> decl_variable
Rule 121   combinarOp -> operad_arit paraCalculos
Rule 122   combinarOp -> operad_arit paraCalculos combinarOp
Rule 123   opAritVar -> paraCalculos combinarOp
Rule 124   estructuras_control -> for
Rule 125   estructuras_control -> foreach
Rule 126   estructuras_control -> if_else
Rule 127   estructuras_control -> while
Rule 128   bloque -> sentenciasAnidadas retorno
Rule 129   bloque -> sentenciasAnidadas
Rule 130   bloque -> retorno
Rule 131   for -> FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 132   sentenciasAnidadas -> instrucciones
Rule 133   sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 134   declaracionp -> decl_variable valorc
Rule 135   valorc -> menor
Rule 136   valorc -> mayor
Rule 137   menor -> MENOR_IGUAL ENTERO FIN_LINEA
Rule 138   menor -> MENOR_IGUAL decl_variable FIN_LINEA
Rule 139   menor -> MENOR ENTERO FIN_LINEA
Rule 140   menor -> MENOR decl_variable FIN_LINEA
Rule 141   mayor -> MAYOR_IGUAL ENTERO FIN_LINEA
Rule 142   mayor -> MENOR_IGUAL decl_variable FIN_LINEA
Rule 143   mayor -> MAYOR ENTERO FIN_LINEA
Rule 144   mayor -> MAYOR decl_variable FIN_LINEA
Rule 145   declaracion_s -> decl_variable crecimiento
Rule 146   declaracion_s -> crecimiento decl_variable
Rule 147   crecimiento -> INCREMENTO
Rule 148   crecimiento -> DECREMENTO
Rule 149   retorno -> RETURN salidas_posibles FIN_LINEA
Rule 150   retorno -> RETURN operaciones FIN_LINEA
Rule 151   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 152   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 153   while -> WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 154   if_else -> if_else_inicio if_else_fin
Rule 155   if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 156   if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 157   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 158   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo
Rule 159   if_else_fin -> ELSE LLAVE_ABRE bloque LLAVE_CIERRA

Terminals, with rules where they appear

AND                  : 87
ARRAY                : 63 65 67
AS                   : 151 152
BACKSLASH            : 
BOOLEANO             : 46 103
BREAK                : 16
CADENA               : 22 24 45 61 62
CLASS                : 5
COMA                 : 24 24 54 61 61 62 70 72
COMENTARIO_BLOQUE    : 13
COMENTARIO_LINEA     : 12
CONJUNCION           : 90
CONJUNCIONBITS       : 92
CONST                : 25
CORCHETE_ABRE        : 64 66 68
CORCHETE_CIERRA      : 64 66 68
DECREMENTO           : 148
DESPLAZAR_BITS_DER   : 96
DESPLAZAR_BITS_IZQ   : 95
DIFERENTE            : 81
DISYUNCION           : 91
DISYUNCIONBITS       : 93
DISYUNCION_EXC       : 94
DIVISION             : 76
ECHO                 : 19
ELSE                 : 159
ELSEIF               : 157 158
ENTERO               : 43 61 101 101 105 107 118 137 139 141 143
EXPLODE              : 61 62
FGETS                : 23
FIN_LINEA            : 14 15 16 19 20 21 22 23 24 33 35 36 37 55 56 137 138 139 140 141 142 143 144 149 150
FLOTANTE             : 44 102 102 106 108 119
FOR                  : 131
FOREACH              : 151 152
FSCANF               : 24
FUNCTION             : 47 48
IDENTIDAD            : 80
IDENTIFICADOR        : 5 24 31 32 47 48 51 52 53 54
IF                   : 156
IGUAL                : 33 34 35 36 37 69 70 152
IGUALDAD             : 79
INCREMENTO           : 147
LAMBDA               : 58 59 60
LLAVE_ABRE           : 5 47 48 131 151 152 153 156 157 158 159
LLAVE_CIERRA         : 5 47 48 131 151 152 153 156 157 158 159
MAYOR                : 69 70 83 143 144 152
MAYOR_IGUAL          : 84 141
MENOR                : 85 139 140
MENOR_IGUAL          : 86 137 138 142
MODULO               : 78
MULTIPLICACION       : 75
NEGACION             : 100
NEW                  : 57
NO_IDENTIDAD         : 82
NULO                 : 40
OR                   : 88
PARENTESIS_ABRE      : 20 22 23 24 47 48 51 52 57 58 59 60 61 62 63 65 67 131 151 152 153 156 157 158
PARENTESIS_CIERRA    : 20 22 23 24 47 48 51 52 57 58 59 60 61 62 63 65 67 131 151 152 153 156 157 158
POP                  : 58
POTENCIA             : 77
PRINT                : 20 21
PRIVATE              : 26
PROTECTED            : 28
PUBLIC               : 27
PUNTO                : 
PUSH                 : 59 60
READLINE             : 22
RESTA                : 74
RETURN               : 149 150
SIGNO_DOLAR          : 24 31 32 53 54
STACK                : 57
STATIC               : 29
STDIN                : 23 24
SUMA                 : 73
VAR                  : 30
WHILE                : 153
XOR                  : 89
error                : 

Nonterminals, with rules where they appear

arreglo              : 56
asignacion           : 6 131
asociacion           : 67 68 70
bloque               : 47 48 156 157 158 159
clase                : 3
combinarOp           : 122 123
crecimiento          : 145 146
datos                : 17 38 69 69 70 70 71 72
decl_variable        : 18 33 34 35 36 37 41 58 59 60 104 104 105 106 120 134 138 140 142 144 145 146 151 151 152 152 152 153
declaracion_s        : 15 131
declaracionp         : 131
elementos            : 52 65 66 72
estructuras_control  : 10
estructuras_datos    : 9 34
explode              : 35
for                  : 124
foreach              : 125
funcion              : 49 50
funcionglobal        : 11
funcionuso           : 36 109 110 110 111 112
if_else              : 126
if_else_cuerpo       : 155 158
if_else_fin          : 154 155
if_else_inicio       : 154 155
ingreso              : 8
instrucciones        : 4 132 133 153
mayor                : 136
menor                : 135
opAritVar            : 42
operaciones          : 14 37 150
operaciones_arit     : 60 98 107 108 114
operaciones_bits     : 115
operaciones_logicas  : 111 112 113 156 157 158
operad_arit          : 97 98 121 122
operad_logico        : 101 102 104 105 106 107 108 110 111 112 153
operand_bits         : 99
paraCalculos         : 121 122 123
parametros           : 48 51 54
pila                 : 39 55
poppila              : 117
programa             : 1 2
pushpila             : 116
retorno              : 128 130
salida               : 7
salidas_posibles     : 19 20 21 61 62 97 97 98 99 99 100 149
sentenciasAnidadas   : 5 128 129 131 133 151 152
valor                : 33 59 153
valorc               : 134
variable_tipo        : 32 50
variaslineas         : 2 0
while                : 127

Parsing method: LALR

state 0

    (0) S' -> . variaslineas
    (1) variaslineas -> . programa
    (2) variaslineas -> . programa variaslineas
    (3) programa -> . clase
    (4) programa -> . instrucciones
    (5) clase -> . CLASS IDENTIFICADOR LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcionglobal
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (33) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (34) asignacion -> . decl_variable IGUAL estructuras_datos
    (35) asignacion -> . decl_variable IGUAL explode FIN_LINEA
    (36) asignacion -> . decl_variable IGUAL funcionuso FIN_LINEA
    (37) asignacion -> . decl_variable IGUAL operaciones FIN_LINEA
    (19) salida -> . ECHO salidas_posibles FIN_LINEA
    (20) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (21) salida -> . PRINT salidas_posibles FIN_LINEA
    (22) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (23) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (24) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (55) estructuras_datos -> . pila FIN_LINEA
    (56) estructuras_datos -> . arreglo FIN_LINEA
    (124) estructuras_control -> . for
    (125) estructuras_control -> . foreach
    (126) estructuras_control -> . if_else
    (127) estructuras_control -> . while
    (49) funcionglobal -> . funcion
    (50) funcionglobal -> . variable_tipo funcion
    (113) operaciones -> . operaciones_logicas
    (114) operaciones -> . operaciones_arit
    (115) operaciones -> . operaciones_bits
    (116) operaciones -> . pushpila
    (117) operaciones -> . poppila
    (145) declaracion_s -> . decl_variable crecimiento
    (146) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (57) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (63) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (64) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (65) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (66) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (67) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (68) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (131) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (151) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (152) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (154) if_else -> . if_else_inicio if_else_fin
    (155) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (153) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (47) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (48) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (101) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (102) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (103) operaciones_logicas -> . BOOLEANO
    (104) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (105) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (106) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (107) operaciones_logicas -> . operaciones_arit operad_logico ENTERO
    (108) operaciones_logicas -> . operaciones_arit operad_logico FLOTANTE
    (109) operaciones_logicas -> . funcionuso
    (110) operaciones_logicas -> . funcionuso operad_logico funcionuso
    (111) operaciones_logicas -> . funcionuso operad_logico operaciones_logicas
    (112) operaciones_logicas -> . operaciones_logicas operad_logico funcionuso
    (97) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (98) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (99) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (100) operaciones_bits -> . NEGACION salidas_posibles
    (59) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (60) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (58) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (147) crecimiento -> . INCREMENTO
    (148) crecimiento -> . DECREMENTO
    (156) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (51) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
    (52) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (43) datos -> . ENTERO
    (44) datos -> . FLOTANTE
    (45) datos -> . CADENA
    (46) datos -> . BOOLEANO

    CLASS           shift and go to state 5
    COMENTARIO_LINEA shift and go to state 13
    COMENTARIO_BLOQUE shift and go to state 14
    BREAK           shift and go to state 17
    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    READLINE        shift and go to state 23
    FGETS           shift and go to state 25
    FSCANF          shift and go to state 26
    SIGNO_DOLAR     shift and go to state 27
    NEW             shift and go to state 42
    ARRAY           shift and go to state 43
    CORCHETE_ABRE   shift and go to state 44
    FOR             shift and go to state 45
    FOREACH         shift and go to state 46
    WHILE           shift and go to state 48
    FUNCTION        shift and go to state 49
    CONST           shift and go to state 50
    PRIVATE         shift and go to state 51
    PUBLIC          shift and go to state 52
    PROTECTED       shift and go to state 53
    STATIC          shift and go to state 54
    VAR             shift and go to state 55
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    BOOLEANO        shift and go to state 58
    NEGACION        shift and go to state 59
    INCREMENTO      shift and go to state 60
    DECREMENTO      shift and go to state 61
    IF              shift and go to state 62
    IDENTIFICADOR   shift and go to state 6
    CADENA          shift and go to state 24

    variaslineas                   shift and go to state 1
    programa                       shift and go to state 2
    clase                          shift and go to state 3
    instrucciones                  shift and go to state 4
    asignacion                     shift and go to state 7
    salida                         shift and go to state 8
    ingreso                        shift and go to state 9
    estructuras_datos              shift and go to state 10
    estructuras_control            shift and go to state 11
    funcionglobal                  shift and go to state 12
    operaciones                    shift and go to state 15
    declaracion_s                  shift and go to state 16
    decl_variable                  shift and go to state 18
    funcionuso                     shift and go to state 19
    salidas_posibles               shift and go to state 21
    pila                           shift and go to state 28
    arreglo                        shift and go to state 29
    for                            shift and go to state 30
    foreach                        shift and go to state 31
    if_else                        shift and go to state 32
    while                          shift and go to state 33
    funcion                        shift and go to state 34
    variable_tipo                  shift and go to state 35
    operaciones_logicas            shift and go to state 36
    operaciones_arit               shift and go to state 37
    operaciones_bits               shift and go to state 38
    pushpila                       shift and go to state 39
    poppila                        shift and go to state 40
    crecimiento                    shift and go to state 41
    if_else_inicio                 shift and go to state 47
    datos                          shift and go to state 63

state 1

    (0) S' -> variaslineas .



state 2

    (1) variaslineas -> programa .
    (2) variaslineas -> programa . variaslineas
    (1) variaslineas -> . programa
    (2) variaslineas -> . programa variaslineas
    (3) programa -> . clase
    (4) programa -> . instrucciones
    (5) clase -> . CLASS IDENTIFICADOR LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcionglobal
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (33) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (34) asignacion -> . decl_variable IGUAL estructuras_datos
    (35) asignacion -> . decl_variable IGUAL explode FIN_LINEA
    (36) asignacion -> . decl_variable IGUAL funcionuso FIN_LINEA
    (37) asignacion -> . decl_variable IGUAL operaciones FIN_LINEA
    (19) salida -> . ECHO salidas_posibles FIN_LINEA
    (20) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (21) salida -> . PRINT salidas_posibles FIN_LINEA
    (22) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (23) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (24) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (55) estructuras_datos -> . pila FIN_LINEA
    (56) estructuras_datos -> . arreglo FIN_LINEA
    (124) estructuras_control -> . for
    (125) estructuras_control -> . foreach
    (126) estructuras_control -> . if_else
    (127) estructuras_control -> . while
    (49) funcionglobal -> . funcion
    (50) funcionglobal -> . variable_tipo funcion
    (113) operaciones -> . operaciones_logicas
    (114) operaciones -> . operaciones_arit
    (115) operaciones -> . operaciones_bits
    (116) operaciones -> . pushpila
    (117) operaciones -> . poppila
    (145) declaracion_s -> . decl_variable crecimiento
    (146) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (57) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (63) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (64) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (65) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (66) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (67) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (68) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (131) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (151) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (152) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (154) if_else -> . if_else_inicio if_else_fin
    (155) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (153) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (47) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (48) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (101) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (102) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (103) operaciones_logicas -> . BOOLEANO
    (104) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (105) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (106) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (107) operaciones_logicas -> . operaciones_arit operad_logico ENTERO
    (108) operaciones_logicas -> . operaciones_arit operad_logico FLOTANTE
    (109) operaciones_logicas -> . funcionuso
    (110) operaciones_logicas -> . funcionuso operad_logico funcionuso
    (111) operaciones_logicas -> . funcionuso operad_logico operaciones_logicas
    (112) operaciones_logicas -> . operaciones_logicas operad_logico funcionuso
    (97) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (98) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (99) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (100) operaciones_bits -> . NEGACION salidas_posibles
    (59) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
